string,sum
000000000001,1
001000000000,1
000000000000,0
000000000100,1
100000010000,2
000000000100,1
000100000000,1
000000000000,0
000000000011,2
100000010000,2
000000000000,0
000010000000,1
000000000000,0
100000000000,1
001000000100,2
000100000100,2
000000000000,0
000000000001,1
011000000000,2
000000100000,1
000001000001,2
000000000101,2
000000000000,0
000000000000,0
100000000000,1
000001000000,1
000000011000,2
001000000000,1
000000110000,2
000000000000,0
000000010000,1
000000000000,0
000000000000,0
000000000110,2
000000001100,2
001000000000,1
001000000000,1
000000000000,0
000000000000,0
000010001000,2
100000000000,1
000000000000,0
001000000100,2
000000000010,1
000000000101,2
000000000000,0
100000000000,1
000000100000,1
001000000000,1
001000000000,1
010000000010,2
000100000000,1
000000000000,0
000000000000,0
000000000000,0
000100000100,2
000000000000,0
100000000000,1
000000000000,0
000000010000,1
000000000000,0
100000000000,1
000000000010,1
000001000000,1
001000000110,3
000010000000,1
000000100000,1
100100000010,3
000000000010,1
001000000100,2
000001100010,3
000000101000,2
000000000100,1
000000000000,0
000000000100,1
001001010100,4
000000001000,1
010000000000,1
000000000000,0
010000000000,1
010000000000,1
000000000000,0
000000001000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
001010100000,3
000000000000,0
010000000001,2
000000000010,1
000000010000,1
000000000000,0
000010000000,1
000000001000,1
000000000000,0
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000001010100,3
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000000000,0
000000000100,1
000001000000,1
000001000000,1
000000000000,0
000000000000,0
000100000100,2
000100000000,1
000000100100,2
000000000000,0
000000001000,1
000000000000,0
000000001000,1
000000000000,0
001000011000,3
000000001000,1
010001000000,2
000010000000,1
000000101000,2
000000000000,0
100010000010,3
000000110000,2
000010000000,1
000000100100,2
000000000000,0
000000001000,1
001000000000,1
000000000010,1
000000000010,1
000000010000,1
000100000000,1
000000000100,1
010000100000,2
000000000000,0
000100000000,1
110000001000,3
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000010,1
000000000000,0
100010000000,2
000010000100,2
000000000000,0
000000000000,0
000000000000,0
000000000100,1
000000000000,0
001010000010,3
010000000010,2
000000000000,0
000000000000,0
000000000000,0
000000100000,1
100000000000,1
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000010000000,1
000000000000,0
000010000000,1
000000000000,0
000010100000,2
100000010001,3
000000000000,0
010000000000,1
000001000000,1
000001000000,1
000000001000,1
000000000001,1
100000000000,1
000100000000,1
100000100100,3
000000000000,0
000000000100,1
000101000000,2
000010000000,1
000001100000,2
000100000000,1
000000000100,1
000000000000,0
000000000001,1
000000000000,0
000000000000,0
100000000010,2
001000100000,2
000000100100,2
000010000000,1
000000001000,1
000000010000,1
100000001001,3
000000000000,0
000000000000,0
010000000000,1
000000110000,2
000000000001,1
000100000000,1
000100000000,1
000000100000,1
010000100000,2
000000000000,0
000000010000,1
000100100000,2
100000100000,2
000000000000,0
000000000000,0
000000000000,0
100000000000,1
000100010000,2
010000000110,3
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000001000000,1
000000010000,1
000010000000,1
000010001000,2
000011000000,2
000000000000,0
000000000000,0
001001001000,3
000010100000,2
000000000001,1
000000000001,1
000000001000,1
100001000000,2
010000000000,1
000000000000,0
011000000001,3
000000000000,0
000010100000,2
000000001000,1
000000010000,1
100000000000,1
000001011000,3
000000000000,0
110000000000,2
000000100000,1
000010000000,1
000000000000,0
000000000000,0
000000000000,0
001000010000,2
100000000000,1
100000000000,1
000000000000,0
000001010000,2
000000000000,0
010000100011,4
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000100,1
010110000000,3
000010110000,3
100000000010,2
001000000000,1
000000000101,2
001100000000,2
000000000000,0
010001000000,2
000000000000,0
001001001000,3
000000000110,2
000000000000,0
000000000000,0
001000000000,1
001001010000,3
000000010000,1
000000001000,1
000000010000,1
000000000000,0
000010000000,1
010010000000,2
001000000000,1
000000000000,0
001000010000,2
001000000000,1
000000000100,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000010000,1
000000000000,0
000000001000,1
000000000000,0
000000000000,0
010000000000,1
000000000000,0
000000001000,1
000000000000,0
000000000011,2
000000000000,0
000000000000,0
000100000000,1
010010000010,3
000000000000,0
100000000001,2
000000000000,0
010010100000,3
000100010000,2
000000000000,0
000000000000,0
000000001010,2
010000000000,1
000000100000,1
000000000010,1
010000000010,2
010100000000,2
000000000000,0
100000000000,1
000000000010,1
000000000000,0
100000000000,1
000001000000,1
000001000000,1
001000000000,1
000000000000,0
100000000000,1
100010100000,3
000000001000,1
000010000000,1
100000000000,1
000000010000,1
001000000000,1
010000000000,1
000000000000,0
000000000000,0
000000000000,0
001000000000,1
000100000000,1
000000000000,0
000000000000,0
000000000000,0
100000100000,2
000000000000,0
000000001000,1
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000000011000,2
000100000000,1
000000000001,1
000000001000,1
000000000000,0
010000000001,2
000000000100,1
000000010000,1
000000000010,1
000000001000,1
000000000011,2
000000000000,0
001000000000,1
000010000000,1
000000010000,1
000001000000,1
000000000000,0
010000000000,1
000000000000,0
000000000000,0
000000000000,0
001001001000,3
000000000000,0
000000001000,1
000000010000,1
000000000000,0
000000000000,0
000000000000,0
000001000010,2
000000000000,0
000000100000,1
000100000000,1
000000001111,4
000001000000,1
000100010000,2
000010000001,2
000000000000,0
001000000000,1
000100010000,2
000000000001,1
000000000000,0
000000000000,0
010000000000,1
001010000010,3
000000000000,0
000000000000,0
000010000000,1
000000101000,2
000000000000,0
000000010011,3
010000000000,1
000000000010,1
000000000100,1
000000000000,0
000000000000,0
000000000000,0
010000000000,1
000010100000,2
000000000000,0
000000100000,1
000000100001,2
000000100000,1
011000000100,3
000000000000,0
000000000000,0
000000000001,1
001010000000,2
000000000001,1
000000000000,0
001000000000,1
000000000000,0
000000100100,2
000000000000,0
010000100000,2
000001100000,2
000010000000,1
000000000000,0
000000000000,0
110000000000,2
000000000000,0
000110000000,2
001000000100,2
001000001100,3
000000000000,0
000000010000,1
110000000000,2
000000000000,0
000001000000,1
100001000000,2
000000000000,0
001000100100,3
001000000000,1
010001000000,2
000010010100,3
100000010000,2
000000110000,2
010000000000,1
110100000000,3
100000101000,3
010000000000,1
000000000000,0
000000000000,0
000000000000,0
000100000000,1
000110001000,3
000101000000,2
000000100000,1
000000000000,0
000000000000,0
110010000000,3
000011010000,3
000000100110,3
000000000000,0
000000000000,0
000000000000,0
000100000000,1
000000000010,1
100000000000,1
100100000000,2
000000000000,0
010001000000,2
000000000000,0
000000000000,0
000000000010,1
000000000010,1
000000100000,1
100000000000,1
000000000000,0
001000000001,2
000000000000,0
000000000001,1
110000000000,2
001000000001,2
001000000010,2
100000000000,1
100000100010,3
000001000101,3
000000100100,2
010000000010,2
000000000001,1
000000000000,0
000000000000,0
000000100000,1
000000100000,1
000000000010,1
000000010000,1
000100000000,1
000000000001,1
000000000000,0
001100000000,2
001000000000,1
001000100000,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
010000010000,2
001000010000,2
000000000010,1
000000000000,0
000000000000,0
000000000100,1
000000000000,0
000000000000,0
100001000001,3
001100000000,2
000000000000,0
001000000001,2
000000001000,1
000000000000,0
000000000000,0
000000000000,0
000010110000,3
000000000100,1
000000000100,1
000000010000,1
000101000000,2
000010000000,1
000100000000,1
000000000000,0
010000010100,3
000010000000,1
010100000000,2
000010100000,2
000000000000,0
001000000100,2
000000000000,0
000100000000,1
000000000000,0
000000000100,1
000000000100,1
000000000100,1
000000000000,0
100000000000,1
010000000001,2
000000000010,1
000000000000,0
000000000000,0
100010000000,2
001001000000,2
000001000010,2
000000000000,0
100000101000,3
001000000010,2
001000000000,1
000000000000,0
000000000100,1
000010000000,1
000000000000,0
000000000000,0
000100000000,1
100000000000,1
000000000010,1
000000000000,0
000010000000,1
000000000001,1
000000000000,0
000000010000,1
000000000101,2
000000100000,1
000010000000,1
000001000000,1
010000000000,1
100000000000,1
000000000000,0
000000000000,0
000000001000,1
000000000100,1
000000000000,0
000001010000,2
000100000100,2
000000000010,1
000000000000,0
000000100000,1
000000000000,0
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000001,1
000100000000,1
000000000000,0
000000010000,1
000000000000,0
000000000000,0
001000001010,3
010000010010,3
000000000101,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000000010,1
000010001000,2
000101000100,3
000001000001,2
000000100000,1
000000000000,0
000010000000,1
000000000100,1
000000000000,0
000000000000,0
000001010000,2
001000000010,2
000010000000,1
100000000000,1
000000000000,0
010000011000,3
000100001000,2
000000000000,0
000010000000,1
000011000010,3
001000000000,1
000000000000,0
000001000000,1
010000000000,1
001000000010,2
000001000100,2
000000001000,1
000000100000,1
000000000000,0
000000000000,0
000001000000,1
000000100000,1
000000000000,0
000000000010,1
000100100000,2
000000010010,2
000000000001,1
100000000000,1
000000000000,0
000001000000,1
001000010000,2
000000110000,2
000000011000,2
000000000000,0
100000000000,1
000000000000,0
000000010000,1
100100000000,2
001000000000,1
000001100000,2
000000000000,0
000000000100,1
000000000000,0
000000010001,2
000000000100,1
000000000001,1
000000000000,0
000000001010,2
000000001000,1
000000000000,0
010000000000,1
000000000100,1
000000000000,0
000000000000,0
100000000000,1
000000100000,1
100000000000,1
000000000000,0
000000000000,0
000000000000,0
100000000000,1
000000000100,1
001100000001,3
000000000000,0
001000101001,4
000000000010,1
000000000000,0
000010010000,2
000000000000,0
000000000000,0
000000000010,1
000001000000,1
000010000000,1
000101000000,2
001100000000,2
000000000000,0
000000000000,0
000000101000,2
000000010000,1
000010000000,1
000000000000,0
000000010100,2
000010000000,1
100001000000,2
010000000000,1
000001000000,1
001000000000,1
000000000000,0
000000011000,2
000000000100,1
000000000000,0
101000000000,2
000000000010,1
100000000000,1
000000100000,1
000000000000,0
000000000000,0
000100000000,1
000000000000,0
000000000000,0
000010000100,2
000000000000,0
000000000010,1
000100100000,2
000000001001,2
000000000000,0
000000000000,0
000000100000,1
000000000000,0
000000000000,0
000010100000,2
001100000010,3
100010000100,3
000001000000,1
010000100000,2
010000000000,1
000100000000,1
000000100000,1
000000000000,0
010001000000,2
100000010001,3
000000001001,2
000000000010,1
000000100100,2
000000100100,2
000000000000,0
000100000000,1
000000000000,0
010000000010,2
001000010000,2
000100100000,2
000010000000,1
000000000000,0
000000000000,0
101000001100,4
000000000000,0
000000101011,4
100010100000,3
000000000000,0
000000000000,0
000000000000,0
000000001100,2
000000000000,0
100000000000,1
010000000001,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
001000000001,2
100000000000,1
100000000000,1
000010000000,1
100001000000,2
010000000000,1
000000000000,0
100000000000,1
000000000000,0
000000000100,1
000000100000,1
000000000000,0
000000001000,1
000000000000,0
001000000100,2
000000000000,0
000000000000,0
000000000000,0
000000100000,1
000100001001,3
010000000000,1
100000000000,1
000000000000,0
000001000010,2
000100000001,2
010010000000,2
010000000010,2
001000100000,2
000000100000,1
000000000000,0
000000000001,1
000001000000,1
000000100100,2
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000010000,1
000000001000,1
000000000000,0
000100000000,1
000000000000,0
010000000000,1
001000000000,1
000000000000,0
000001000000,1
000000000000,0
000000000000,0
000010000001,2
100001000000,2
000001000000,1
001010000000,2
000010000000,1
101000000000,2
000000000000,0
001010000100,3
010000000000,1
000000000000,0
000000000000,0
000000000000,0
000000000000,0
000000100000,1
000000000000,0
000000000000,0
000001000100,2
000000100000,1
010000001000,2
000000000000,0
001100000000,2
000000000000,0
000000000110,2
000000001100,2
000000000000,0
010000000001,2
000000000000,0
000000000010,1
000000000000,0
000000000000,0
000000000001,1
000100000000,1
100001000000,2
000000000000,0
000000100000,1
000000000000,0
000100001000,2
000100000001,2
000000000000,0
001000000000,1
000000000000,0
001000000000,1
000000000010,1
000101010000,3
000000010100,2
000100000000,1
000000001000,1
000000000000,0
000000000000,0
000000000000,0
000001000000,1
000000001000,1
000000000010,1
000100000000,1
010000000000,1
000001001100,3
000000000000,0
000000000000,0
000000000001,1
000000000000,0
000000000000,0
000000010000,1
000000000001,1
001000000100,2
100000000000,1
001000000000,1
000000000000,0
100000100000,2
000000000000,0
010000000010,2
000000100000,1
000010000000,1
100001000000,2
000000000000,0
000000000000,0
010000000000,1
010010000101,4
000000000000,0
000000000001,1
000000000000,0
000000000000,0
010000000010,2
010000010010,3
000001000000,1
000000010000,1
000000000000,0
000000000000,0
001100000000,2
000001000000,1
000101000000,2
000000000000,0
000000000000,0
000000000000,0
000000000000,0
100000100010,3
100000001000,2
010000000100,2
000000100100,2
100010000010,3
000000000000,0
000000001010,2
000000001000,1
001000100000,2
000000001000,1
000000000000,0
000000010010,2
000000000000,0
100000010000,2
000000000000,0
001000000000,1
000000001000,1
000000000000,0
000000001000,1
001010000000,2
000000000000,0
000100000100,2
000100000000,1
000000000000,0
000010000000,1
000000001000,1
000000000001,1
000000000000,0
100000000000,1
000100000000,1
000000001000,1
000000000001,1
000000000010,1
000000000000,0
001000010000,2
000000000010,1
001000000001,2
000000000000,0
010000000000,1
000000000010,1
000001000000,1
000000000000,0
000000000010,1
000000000100,1
000000000000,0
000000000000,0
100010000100,3
010000100001,3
000010000001,2
000100000010,2
000000010011,3
100000000000,1
000000000000,0
000100000000,1
000000010000,1
000000000000,0
000000000000,0
000000000000,0
000010000000,1
000000100000,1
100001000000,2
000000000000,0
000100010001,3
100000000000,1
100010100000,3
000010010000,2
000000100000,1
000000000000,0
000000000000,0
100000000000,1
000000000100,1
010000000000,1
000000000000,0
000001000000,1
000000000000,0
000000000001,1
000000000000,0
000000001000,1
000000001100,2
110100001100,5
000000000000,0
000000000000,0
000000000000,0
000000000000,0
001000100000,2
000000000000,0
